size,boldness,sex,age,location
4.12521862280631,5.06430740189645,F,3,c
6.02447486299323,7.03648813400649,F,0,b
5.90475889369531,6.55362242841986,F,0,b
4.76175130409717,4.83423473632111,M,3,b
3.44214509612769,4.30825670055425,F,1,a
5.76130989539391,6.84497958866905,F,0,b
6.12914439564163,7.042649060853,F,2,b
4.70489216929407,5.53948823558495,F,3,c
5.53624281835803,5.48146497415751,M,4,a
4.72410952524949,5.63238329759106,F,0,a
5.68231524513751,6.95595979709811,F,1,c
4.88270928528515,4.93501130589443,M,2,c
4.65532413607994,4.76344699261824,M,2,a
5.11162049819721,5.80140710174702,F,2,c
4.7165946850177,5.09080011242471,M,4,a
4.40898283554572,5.44882544583591,F,6,b
4.6840630687576,5.46999271790679,F,0,b
4.99184784767446,5.06910950903617,M,1,a
5.20749514071847,6.42510364817969,F,3,b
6.53242362162584,6.18650433705045,M,6,a
3.64200216904652,5.06452891155416,F,2,b
4.80038094944706,4.76087327315247,M,0,b
5.63152312778083,5.91181582294299,M,0,b
6.76202090344287,7.7800862332151,F,1,b
5.4260143626155,5.34290865147381,M,1,b
4.9862465835246,5.52751657186788,F,1,a
4.69244309040364,5.41740003575684,F,3,b
5.41430816410829,6.40397308912893,F,1,b
5.98905792019639,7.19602105647568,F,2,b
4.81614168945395,4.3457220259153,M,3,a
5.16376140684656,6.50762168492762,F,4,b
5.21693634414438,6.56668396022013,F,3,c
5.72927763420966,5.44344857023192,M,1,b
6.11138040702469,6.22945554757297,M,0,a
5.27916081693963,6.02075101360108,F,0,b
4.92382932845282,4.89252933378075,M,1,c
6.39466313220858,6.62682881692025,M,3,a
5.16453411760558,6.38161902953028,F,0,b
6.57785197879348,7.36555832788511,F,1,a
4.93807734238045,5.84141822876156,F,4,b
5.61392296419369,5.36988207144439,M,2,b
3.45391140575476,4.53879732073099,F,3,a
4.88760803866259,4.49783924755415,M,5,a
4.97820546003911,5.32087409965127,F,3,b
4.24165458258345,4.60910765305167,M,1,c
3.9641071155777,5.53247534382638,F,5,b
5.94815930255181,6.8344009174921,F,4,a
5.91415873392772,7.10443435570144,F,2,b
3.70126800515354,4.69939230922611,F,1,a
5.42437879493434,5.79295724486334,M,2,b
3.88745468004491,4.02599066318726,M,3,a
3.94892677381844,3.99984276509748,M,1,a
5.52541244826636,5.07562833532489,M,2,c
4.31397599990695,4.58471492010638,M,5,b
5.99347998212221,6.9057665783605,F,1,a
5.03852359907535,4.68765107789659,M,2,c
5.53614897578572,5.48569980955739,M,0,a
4.47637330211384,5.44467876216576,F,1,a
3.84877866505641,5.11358038322295,F,2,c
5.91475224100276,5.62290323293676,M,1,b
5.23807149156271,5.0986605847331,M,2,c
4.76093224054529,5.13296222264108,M,6,c
5.06923532654574,5.40890176873824,M,2,b
6.32590834259925,7.61671197857484,F,1,b
4.30183336537993,5.7172143517169,F,3,c
4.25059155553682,5.30159930049429,F,3,c
4.38038494729265,5.2349140255752,F,1,a
3.41500873179013,4.55380974725599,F,2,a
5.81962813750374,6.08430891896022,M,1,c
5.19236964674425,5.79577796461201,M,3,b
5.20717197421793,4.71592639104013,M,2,b
4.95665264565231,5.02496157141902,M,3,b
4.48983955857589,4.6535382042933,M,1,c
4.17658138622378,4.16293172238368,M,1,b
5.85185640329267,6.46240084117139,F,4,a
3.57381532707985,3.75919055010141,M,0,c
5.44029894196541,6.24552750664943,F,2,b
4.20738834924232,4.33385372394994,M,5,b
5.28231021454547,5.50919814104993,M,1,b
4.25930947780985,5.5802987304285,F,6,b
4.47665831731597,4.08719236796958,M,0,c
6.76936591702701,8.03980137907179,F,1,b
5.66828261893351,6.47903727969701,F,1,a
2.85510297572434,3.5328481072621,F,5,b
5.12641241610032,6.45499258258018,F,5,b
4.54818706374278,4.83475205705902,M,3,a
3.86337381222233,4.80272799529608,F,1,b
5.20978589043119,5.39967106699078,M,2,b
5.12996551601936,4.9148840806636,M,1,a
4.67149342743192,5.63373553266891,F,3,c
6.97270356733745,7.94927275889723,F,3,a
2.75130993318344,3.68112491955744,F,2,c
5.83821938727849,6.0217440714028,M,2,b
4.71097672953743,5.09530861341141,M,3,a
5.65651341057938,6.54257064488466,F,3,a
4.54600229936132,5.53783768627239,F,2,c
4.4061354375549,5.81532477484628,F,1,a
3.28962033360537,4.20735984097374,F,2,b
4.79055157172726,4.13954202907549,M,4,a
7.47874580135709,7.60724174796907,M,2,b
5.98970220812937,5.76808520535155,M,0,a
6.67557215582683,7.42593755432585,F,2,a
5.91496531831404,6.27016952171025,M,2,c
6.14426270796186,6.75626220971566,M,4,b
5.90287641449911,6.64293077914822,F,1,c
5.4753924317651,6.73314872718179,F,3,a
4.41747122600299,5.39393426641058,F,3,b
4.46706526267652,4.50251712748164,M,2,a
3.39916000362471,4.70471917898881,F,2,b
4.99418228612001,6.04760091573027,F,2,b
5.89935567585671,6.68651433739152,F,4,b
6.03192255652607,6.91432033784036,F,2,b
5.09513270445542,5.26666651828014,M,5,a
4.45237238277809,3.86838554981311,M,0,b
8.29051744331853,8.56432853878065,M,2,b
5.73668553125042,5.34489800654236,M,1,b
6.42057530487914,7.42605807058373,F,1,c
4.66231935933268,4.61472961493469,M,3,a
