darkness,detectability,location
3.07455117717373,0.503463216542834,18
3.42816676497051,0.223731230332231,18
3.02467498282614,0.310506685488451,18
1.33252490241434,1.98562470219675,19
3.73649596477344,1.75139538589245,19
3.38602656834968,1.80954528060037,19
2.73434837472178,1.44280516520606,19
3.11814451104668,1.58414376854453,19
3.13403864536846,1.84060659057386,19
3.221019468561,1.79106861963763,19
4.64084616597749,1.42474296733009,19
2.78094962106652,1.50136274058571,19
3.16806538388466,1.77993532119605,19
4.16838387306909,1.6442698700206,20
4.05418102337692,1.87232897214898,20
4.14526311038036,1.50671154895697,20
2.42253199894044,1.87504652459105,20
5.00248273029283,1.50015324044367,20
3.06670087093018,1.57633026207338,20
4.86685184470686,1.55339566458839,20
1.64909731396929,1.43013251616818,20
3.02098358635424,1.54452571115947,20
4.24991457096922,1.69232570387405,20
2.2847578127772,0.669440443643517,21
2.24731103178226,0.764024746158313,21
2.06146129639311,0.643262398104239,21
1.94748672066126,0.970959108138122,21
2.5628404668196,0.837805246693317,21
3.33117917295898,0.698664759168294,21
0.98578950207928,0.886243970791959,21
3.21198043337229,0.618964467479106,21
4.23667504641657,0.16351444033373,21
5.03757401824044,0.160607946073469,21
4.30117599220059,0.404730789844504,22
3.75677476379596,0.244950343936765,22
1.27326960088567,1.4444797240683,22
2.39849329199322,0.718298082791149,22
2.64795354341738,0.676550439369137,22
3.70352390275689,0.453887142121756,22
2.89432866599623,0.541644861668555,22
1.74135137193983,0.780463350082769,22
4.68443570809411,0.241786837128987,22
3.91139129179596,0.358240689370209,22
3.23743027249103,0.883264500860522,23
4.21810861032581,0.483945442696747,23
1.66122571276503,1.56885528334564,23
3.6608202977898,1.62745412091238,23
2.47708762368658,1.13238052870898,23
3.68374552185071,1.11660078382972,23
2.93917804533993,1.28055779642939,23
3.63296071303145,0.812349430288656,23
4.33551761505939,0.79848677403919,23
3.0072900903169,0.682079350299184,23
4.01755863695209,0.356786559585965,24
1.81156596485202,1.19494203186194,24
2.27839555956398,0.89246488612889,24
4.51921771138818,0.332465924464791,24
3.37738797302393,0.645945190368727,24
0.94777717956627,0.919492409061528,24
1.63596254791762,1.28306979169409,24
2.79921898441088,0.528195351614825,24
3.86577940433449,0.501355375882056,24
2.89811674428478,0.703790615677743,24
3.62418747202065,0.61944633162454,25
3.95900537778783,0.869766094460273,25
4.67105482886294,0.279759339099777,25
3.05601673327496,0.651452232713072,25
2.9480180938191,0.531685000318845,25
1.24676264085773,1.1083655464136,25
3.09932759408783,0.563788778585261,25
2.42814994210444,1.04979257032474,25
2.02599041719591,0.898169524321728,25
2.82009376895246,0.929050114307691,25
4.01494317274366,0.553788074024487,26
1.00725151131142,0.651131271351127,26
2.57272071279457,0.595068341346763,26
3.11663728358271,0.866055096345525,26
2.10679242994505,0.988763355674328,26
3.33390294249923,1.06451984356306,26
3.41142992061573,0.653544487330505,26
2.96696384072401,0.407521867285316,26
0.534101806239973,0.839970339656408,26
5.57145814586664,0.481173653372638,26
2.7947007425318,2.07631221397917,27
3.65119328158767,1.5274757874079,27
3.27376649103655,1.81763516282282,27
4.02467323481835,1.57588567226389,27
3.81765944637409,1.23476999971373,27
2.79020682877149,1.66306357892611,27
3.37816777220851,1.82735139548993,27
2.05459116887611,2.03638714195752,27
3.85692301089932,1.55240034327872,27
2.53896166111565,1.84868181933766,27
5.41677335378821,0.266062734019721,28
1.34895110431181,1.31128419490715,28
2.53601275703399,1.48090871039653,28
3.82537986275924,0.553989971667261,28
3.51013254687866,0.744090387814486,28
2.410518961485,1.38497070976441,28
2.00321925779248,1.12797457912051,28
3.1444757047107,0.930335960242007,28
2.98569258683309,0.851413114267608,28
1.20971876273594,1.74073750827539,28
3.03455106713385,0.857297894830704,29
3.19023031569246,0.823534395605174,29
3.17472639698184,0.830526321968728,29
1.94498295739732,1.08159466354866,29
3.47613327830263,0.813994978981851,29
4.37857013695924,0.124993192939848,29
3.45623640317981,0.660051193524665,29
1.86441152962566,1.00758393191972,29
2.5643545303081,1.00018997793439,29
3.34610361955361,0.472746410768351,29
2.35295436868173,1.93025214579359,30
0.842353664984723,2.13434847753297,30
3.88425082002821,1.91834622799536,30
2.17052238837548,2.32450015456366,30
2.42643972923172,2.17219393817093,30
4.50390060900454,1.33160243086868,30
2.2258550703946,2.14739470633786,30
3.8457315401893,1.94511987831795,30
1.73931712118122,2.19330614247206,30
2.64545759692602,1.85519957777762,30
2.92644398086352,1.31206915181394,31
1.83134857557564,1.61474633520222,31
2.36525173509109,1.78424213496614,31
2.97115844707169,1.43403830601784,31
3.67069596873393,1.4263085908953,31
1.34945345657489,2.10295285860445,31
2.65024576078873,1.7000720674142,31
3.75640643854548,1.6366175893262,31
2.46119084002241,1.2818129231248,31
3.22729192167294,1.41312668730824,31
3.49222857006443,1.17467112633336,32
3.26783501533168,1.31533773660096,32
3.65325767947138,0.90057368503696,32
2.87729133902262,1.42692807868927,32
2.58632348640788,1.37639435647761,32
0.356851047971022,1.74485426882297,32
2.90705898152053,1.36235204856062,32
3.43028469635999,1.14886534835976,32
3.53539884086815,1.33946330071416,32
2.44472164868675,1.46851815050867,32
4.77950290977515,1.21989471769481,33
3.28642441962882,1.80090165607585,33
3.12631585845889,1.68810736898081,33
4.27226677946852,1.50017507129242,33
2.28153377868074,1.70476667582622,33
2.54966137607529,2.07811231736736,33
5.39745248004976,1.1072249530143,33
3.01112918722089,1.82561712763572,33
4.63356842140831,1.26342755159099,33
1.56149335508548,1.93303552397813,33
2.8094831979571,2.0788869601288,34
3.37842390363683,1.52061680487764,34
3.3000385452058,1.94484966010327,34
1.99436374048916,2.12171696815465,34
3.01925927462537,1.35179220465387,34
1.92257934688802,2.12733554359967,34
3.71270332524428,1.35423284559989,34
4.08477508986065,1.86464326308334,34
0.775012303512587,2.13323351664353,34
4.23569346230014,1.57129120896517,34
1.75895550319151,1.92660409544264,35
3.45476926898263,1.83350868017941,35
3.65990263814261,1.38718864980461,35
2.80011017189857,1.81299823206754,35
2.35488604314021,1.86650724770492,35
3.16532102124205,1.38598975081992,35
3.43881870071445,1.21416533224597,35
3.8833028199487,1.06711553559945,35
0.947663016098047,2.21479702307813,35
1.36362073194098,2.00706517837945,35
4.43040234118818,1.84594820671022,36
4.04662884711155,1.65713725657095,36
3.43528894890768,1.81838286861195,36
3.71517840711106,1.8667714977515,36
3.917174917641,1.46471316290295,36
0.339077201534319,2.28752424837641,36
4.11027709663882,1.70512062635995,36
2.51501240343768,2.08194284432191,36
3.2306168306312,1.83647582192715,36
2.70484219911642,1.85937455038662,36
3.87196495407874,1.56867480403325,37
2.65152755104439,2.02522929774552,37
3.51850376588825,1.88204982394193,37
2.60931502136102,2.01090575428,37
1.90721279089849,2.04759770933834,37
4.21001051044026,1.66400541762831,37
3.74090001127427,1.74165885095965,37
4.72426223915645,1.78411961217421,37
3.0651539325793,1.86721277480273,37
4.12500274582817,1.54789367801556,37
4.97541905401908,0.989145332462764,38
2.71851788496103,1.15615931616699,38
1.67704888724478,1.39861363752509,38
2.76064843286188,1.38410289216663,38
2.78595876001462,1.0492176963605,38
3.15168050450932,1.01072379053819,38
4.71230497731928,1.31115282155847,38
2.67385610749465,1.31203815334119,38
3.37300465580492,0.941534403216562,38
2.77231593510447,1.38852515634104,38
3.02045070852503,1.32838555679346,39
3.31405766350626,1.13024550931104,39
4.32821469603699,0.85679621832146,39
3.12131837749078,1.27811727526999,39
3.71284232003111,0.753339309168026,39
3.77886002978353,1.03865251316311,39
3.91477327085563,0.744571030069923,39
2.42560544781562,1.19880390148104,39
4.62688121419468,1.14389175074256,39
2.61904326070599,1.34880658132775,39
2.89421583235025,1.55051465157886,40
4.40405026771417,1.01204138355467,40
4.29408390614558,1.08834663871761,40
1.91000812758876,1.96012472109057,40
2.12692899958254,1.26119312587264,40
1.64192094062939,1.5751762892641,40
3.18184719261983,1.54433569654757,40
3.16484086791847,1.57141138439858,40
3.36411468735506,1.56394161078078,40
3.55215771421856,1.29316682619578,40
2.39810715401498,1.09943003667469,41
2.00630140890129,1.24939623703901,41
4.0267850560749,0.886920016044155,41
3.75106130260632,1.22598350808865,41
1.4908334626713,1.59704272719161,41
2.90485254915071,1.62799728789492,41
2.1040521772435,1.37228966777634,41
0.929248929458036,1.26569744077462,41
3.15012013118814,1.37788997666711,41
2.92078829074141,1.38158578547457,41
2.90263073248692,1.29520898477389,42
3.21615254180123,0.982338133874527,42
3.88246516439659,1.34214087451375,42
3.20559750448339,1.52138593321108,42
2.38356415712647,1.36487811034857,42
2.26520074807872,1.5496281112798,42
2.86819720695882,1.29305667485359,42
3.31001698657895,1.41571727281071,42
1.96031964729796,1.46652195532701,42
2.81569113115762,1.28749727839392,42
3.96726726016791,0.571941479555383,43
2.89171990876551,0.687504404368377,43
2.30157933240561,0.732739327045635,43
2.72405483157446,0.711328938570934,43
4.11464854536198,0.521325459607007,43
3.55004396121414,0.666592712483339,43
4.23667580008161,0.807365705713365,43
3.13909785716177,0.427834868842804,43
3.41027509649042,0.610454266086594,43
2.44154308765187,0.951927737654818,43
3.60537066893033,2.43470129762012,44
2.49366645781076,2.44568449799221,44
1.57943449530426,2.58650147900871,44
3.12799296568413,2.14024114449624,44
4.94585121773144,1.8297269694806,44
3.80091433957306,2.23117732212807,44
4.16525338994626,1.90542460962753,44
3.35885572309315,2.17673544605435,44
2.39144282168378,2.4294485689025,44
2.79775914488972,2.43024328322357,44
2.72675189318807,2.47771963311983,45
2.53130022021791,2.32909070590516,45
3.70416728392972,2.15112015082861,45
1.80263649763459,2.61860726721258,45
3.86636613211277,2.18447703981688,45
3.86415248622589,2.46734238101614,45
1.80137764093125,2.32740485127116,45
3.63949199790053,2.29503388827902,45
5.43022665234451,1.69981004508138,45
2.44278451805839,2.25884816213152,45
3.84490424140807,0.380470701519106,46
2.2177981543806,0.636716625676965,46
4.1107114182028,0.111725332771594,46
3.24982471992656,0.722053549348683,46
4.65191539162316,0.36750583186571,46
1.54102927146308,0.696492047594811,46
2.94870211387464,0.691982107530726,46
2.4730748238744,0.502562729811404,46
2.8027351309237,0.433094546371593,46
2.37042125731399,0.855614499766392,46
2.166156419465,1.50716993078529,47
3.57872237461645,1.80773770567923,47
1.91241928592307,1.65842626902738,47
4.48403093155628,1.69362669506034,47
1.81379341468625,1.54846317411273,47
3.10107915139528,1.39074490442691,47
3.53298928682648,1.79313609566969,47
3.58673533909263,1.65645557639774,47
2.69825333613362,1.58325164688417,47
3.0795019953284,1.6353759539093,47
3.96126415180968,1.6252872039215,48
1.54353408292357,1.40758311866908,48
2.21826028846792,1.34511691978222,48
3.32040231431661,1.28577955939412,48
2.55521802166301,1.15192280859147,48
4.370003993971,1.49239831650547,48
3.67325386335484,1.42086891215855,48
3.07216675241476,1.47034820036212,48
1.49224268246332,1.54251647518542,48
3.02610022532624,1.33044685873723,48
2.68358413180301,1.53798027056893,49
2.8976534864794,1.82618490514586,49
1.81844077294431,1.60676889854039,49
3.49865804382992,1.61233994221122,49
1.96104355969297,1.70227402337952,49
2.77377801855759,1.73938656036261,49
3.38142582945135,1.40179902625799,49
2.21648421098695,1.70022329047635,49
3.58299140568006,1.85969647255973,49
1.68348959834831,2.05519723505539,49
0.190225321039458,1.46738112611685,50
3.46496799078585,2.57659154814132,50
3.840539826961,2.53606084490484,50
2.71415457640862,2.17382114449027,50
3.50412625459161,2.60109789576865,50
1.84408347491633,2.25312526495122,50
2.87285139317434,2.36718443088534,50
1.05848162395938,2.46455250502345,50
4.18118089143852,2.24481363168848,50
4.85991086154316,2.99794151652842,50
4.07401226028199,2.61531326472797,50
2.97265303358626,2.58414875559721,50
2.96666965772408,2.36084985818117,50
1.4839323768489,2.03632902964485,50
3.79038534388823,2.27431660226281,50
2.78926581930822,2.37427894497118,50
2.34325707463892,2.82271604196329,50
1.58797420734169,2.3738507498583,50
2.70023750335373,2.7334773986002,50
2.15093886498329,2.47149630342355,50
2.60296947967216,2.60776190429089,50
1.7824000122364,2.39537075211119,50
4.6875894829457,2.89091184970625,50
2.98399747279203,2.33860920652309,50
4.07494507727239,2.56671753475387,50
0.398300329742348,1.6178075334375,50
2.54680217000516,2.36651235798912,50
2.32451770840793,2.50309014361701,50
1.77707382063409,2.42011474219612,50
4.54660915422409,2.78666383849999,50
1.58471808023051,2.06573355936581,50
3.31839026040803,3.1800970075094,50
3.84643628557969,2.77493983013011,50
3.17819018841802,2.77806856542352,50
2.12474452250448,2.21572824313152,50
3.94116580672417,2.638957102698,50
3.17058808184084,2.5821545026736,50
1.93650209361796,2.58092034787734,50
1.61195095239794,2.11841074815245,50
5.08671743449315,3.04638208701933,50
2.32149685458156,1.90365191081635,50
1.14442834608196,1.98575024916415,50
3.53325936275365,2.30656552396215,50
3.3102302560609,2.74303406144768,50
1.6461656642774,2.15465798196351,50
1.05704358641805,1.99164936764635,50
2.88369748284139,2.70887493257208,50
4.13939629170942,2.90944929675397,50
3.63612403518215,2.40593603310702,50
2.50706257583802,2.44530127945362,50
2.16581176841562,2.04578890674476,50
3.27106675675055,2.41740581327196,50
3.15735334721616,2.81310166363671,50
3.62971174669273,2.87428340636872,50
2.6042020497111,2.60095962779967,50
3.8993540532031,2.52400550013864,50
2.16918847266375,1.91586686724172,50
2.66945529988004,2.15706688993526,50
3.7408145237259,2.79698967643477,50
3.98997160862711,2.59819621125649,50
1.06149529854662,1.63809289735981,50
3.10719040701615,2.44371605062402,50
3.60877901173463,2.86211911333593,50
1.54917568650937,2.29684433216987,50
3.48062559987522,2.39018887803324,50
2.1718257296032,1.98349728227172,50
4.02025301216443,2.49705662406961,50
3.53848203210264,2.57291740744892,50
3.76905229499561,2.78974066594562,50
3.12071932928703,2.09447130166344,50
3.86364843415775,2.83568550465046,50
4.38051452831454,2.7355099177446,50
4.96624801545563,2.96552086377638,50
2.97160494525093,2.1219853431673,50
0.750948909667595,1.87517437267317,50
3.03152600459399,2.37497382982978,50
3.20556120844997,2.70820597811589,50
2.8446546528556,2.63288120681429,50
3.56828862077707,2.65899128276917,50
4.01067796451427,2.98129349599172,50
2.48201756983218,2.25163674078145,50
2.70590467284389,2.60200384008765,50
3.39784220880034,2.53069590256601,50
2.44977625851086,2.21480229923098,50
3.09126738348824,2.6612449511279,50
1.0382924011147,2.34219401315692,50
1.88010027860238,2.40998560572153,50
1.67224452439587,2.09088368055881,50
2.14637630327276,2.19363320058762,50
2.30669547206933,2.59518973053915,50
3.38230514254637,2.60534177655691,50
3.98211300252264,2.82065286313284,50
2.27261647091246,2.24509836421372,50
2.003161017622,2.51115465758141,50
1.95831114101049,2.08822666597375,50
2.58541127363633,2.50046802566468,50
2.76097093184744,2.24707466001995,50
3.48361753383827,2.06252397021459,50
2.67867515783161,2.12545899619447,50
0.921510731139977,2.06987665283411,50
2.90856572444986,2.61661316157922,50
4.18718681065156,2.34549241227543,50
4.19160126851033,2.44635082668225,50
2.21103678188877,2.65343202245694,50
1.45222345636243,2.06198028807192,50
5.45806049186527,3.05106759152326,50
2.83757805752058,2.32044401399274,50
2.90254874989438,2.37910863971266,50
3.42057418869815,2.55987914582476,50
1.38596054338088,2.13769994400006,50
2.27178088880871,2.27415960231741,50
1.45955759470999,2.05626768867734,50
2.3069053859894,1.71012436600222,50
3.11884943300456,2.85581645343174,50
1.63529054201309,2.54345841681531,50
3.58998267936731,2.3560956542937,50
3.28934402881734,2.48256276810556,50
2.09578497437936,2.55252752258246,50
3.22632494238106,2.70323845985074,50
3.74808116249384,2.86325202301201,50
4.06109525326174,2.45618513378447,50
2.78715172135347,2.93119943027437,50
2.90636320608895,2.21289611602781,50
2.91328586501808,2.59175590814436,50
4.44146175605504,2.77486301406423,50
4.12507189227799,2.60258778162728,50
3.83440156775704,2.54931262067929,50
2.71265920015931,2.20256794428975,50
3.37324143416641,2.85749571274873,50
3.4032903312207,2.55687617856077,50
1.95832670571068,2.3018243977491,50
1.27169548467926,2.15458113031214,50
3.64183002765162,2.51164732168224,50
1.47068946881958,1.92564911157699,50
3.00168368848421,2.50939746639772,50
3.25024782134833,2.08963714104197,50
3.56386739030588,2.28737555625814,50
3.18942623751481,2.28092137527937,50
2.26714619370287,2.09600893297019,50
3.98636585989546,2.67702640205659,50
4.73863376690625,3.12573972981028,50
3.88117880892544,2.33148639973618,50
1.05634909867602,2.15632049061861,50
4.39957618540294,2.91813965450888,50
2.94394405381373,2.24919783706906,50
3.52491427931929,2.55273844232345,50
3.62203323587106,2.74744429446271,50
2.90331392679329,2.38787643161327,50
2.92473680235127,2.3991259577841,50
4.0191570693309,2.72369223887239,50
3.71160192248624,2.58863320059468,50
3.99026224604423,2.54523733798509,50
5.38292669523033,2.90717780191797,50
3.66441586369409,2.9677665979802,50
3.20738115738531,2.67452543416235,50
0.789366889424379,1.83326943008344,50
5.69171400324612,2.74767474294704,50
2.51732317820369,2.2897836542683,50
5.37473471509539,3.19901734997276,50
3.37464356800499,2.59178000404847,50
4.53843019889679,2.62570045917531,50
2.89028967882376,2.61282031609244,50
3.51147075469813,2.53393553995913,50
3.21395797964226,2.27697136283425,50
2.8138793006265,2.51332981773174,50
2.87960617537751,2.73906526387535,50
4.01283433584425,2.7477759935595,50
2.7985418530285,2.45642391159757,50
0.9623175055592,1.91953034219251,50
2.80411075117017,2.53281732317203,50
3.53979060553627,2.35215948089326,50
3.61645571635144,2.25097680513819,50
3.61656781747743,2.57295847656082,50
1.30789847913092,2.11297646143046,50
3.36874205801119,3.00507498476689,50
3.96785920994706,2.40861784717512,50
4.27657868146766,2.74781246772743,50
2.77503872895588,2.5743338312797,50
2.6781074138172,2.6040555183507,50
4.48783783187804,2.75373813620783,50
1.33207195422068,1.97607862932237,50
2.56317002308688,2.35779266100746,50
3.45746207935745,2.93775908102301,50
1.38222623461877,2.23130851532301,50
3.27962786243176,2.10534562473882,50
4.87786402105219,3.11858009670457,50
2.99593934656366,2.56560386825983,50
2.72154597503641,2.39591030740386,50
3.47491171403405,2.54972508534888,50
2.72092782921269,2.37254308864794,50
3.81340037407906,2.67230743777095,50
3.9044354644497,2.53842917304662,50
3.00269166123012,2.51425604934211,50
1.82330784225027,2.03670583024999,50
1.68177927254091,2.23470069632722,50
2.40700263434468,2.56108347776631,50
3.79738050054984,2.71963278960481,50
1.04179482534307,2.27342436712292,50
1.11367484126745,1.86287668265705,50
2.3462201752399,2.33851805870658,50
3.39439484798058,2.66064449690461,50
2.08643395183501,2.06200128358443,50
3.88674903709606,2.94882814159499,50
3.33336997015518,2.31802785859807,50
2.82936038176139,2.45709128481753,50
3.81882813653178,2.65244756014146,50
3.38836516281937,2.56032255972133,50
2.55406497278784,2.32704354459296,50
3.23111493441816,2.59452581107696,50
3.64751335797759,2.38158523998011,50
3.35628334486205,2.27169929809185,50
2.34198979205052,2.19579969755154,50
3.85520220506419,2.61789108700737,50
4.15293622555862,2.94025227594722,50
3.27627455654334,2.83106120604566,50
3.14410466246219,2.55103269176547,50
2.92437491922016,2.51950877514675,50
5.16141584630279,2.84186965929675,50
3.27631553213579,2.52318919000185,50
2.84170597130006,2.14574748880374,50
0.492082197802746,2.01471865210379,50
1.43471823496947,2.03814839729923,50
2.92232679938944,2.50971658126208,50
3.2062940448431,2.4303780079018,50
3.27687245886161,2.38136681156912,50
3.82150678044862,2.5787945474934,50
2.80584759067954,2.34610400277325,50
4.21458879448256,2.92014886722907,50
2.07848395713042,2.31585387467759,50
1.79155727955693,2.30312520790612,50
1.77101382244619,1.96434751409317,50
3.74229702418652,2.90613921352699,50
2.91708005766077,2.47360556652839,50
3.7898179218205,2.44502277044753,50
2.73229357844292,2.46658351154203,50
2.40810789778719,2.5140238522905,50
2.63164742487349,2.10790952407847,50
1.14738317575827,2.42581349592185,50
1.83038473958589,2.19278627364559,50
1.55796535364155,2.39414269362212,50
4.05432227197535,2.68363218497694,50
2.4026699086372,2.27236487957818,50
3.78945985279018,2.24922342799675,50
4.51649060169196,2.54157914338504,50
2.80822519089006,2.41169244495861,50
3.28387890635235,2.68066175705798,50
1.24893248060392,1.73176623205396,50
2.1813302224802,2.56966973372497,50
3.05621484938284,2.74935652950125,50
3.29908690333615,2.28946959624913,50
2.24060188270112,2.40089595574293,50
5.6848589992268,2.7885594239386,50
2.54160986090761,2.34159744320795,50
3.06424355663004,2.65689672585943,50
3.64979186715352,2.76194176973454,50
2.973981365226,2.28327681908259,50
2.35643261297289,2.25227469846355,50
4.0453056639633,2.47214388535731,50
4.6155453232072,2.84933326338651,50
2.97030602895016,2.14056163966736,50
3.56226734540307,2.04490384753443,50
2.90258750149737,2.73279542343813,50
4.01645521770216,3.11630109290346,50
1.84383260574015,2.13607527986435,50
5.32086022399448,3.07470800898196,50
2.39646875221166,2.33610866046447,50
1.54115058556191,2.46140834381967,50
2.64908217280693,2.49896068783935,50
3.146708484145,2.52838995661632,50
4.62362120768023,2.42321241794696,50
3.91120967677132,2.8571485382779,50
3.14245843204579,2.41663643016387,50
1.61051647601184,1.89972074502345,50
2.13396225532789,2.244748584847,50
2.83671506777071,2.40030284835977,50
5.55302611346059,3.18076206398943,50
1.13977242578159,1.8527907454676,50
4.13105465184602,2.5729976716696,50
2.47276574276608,2.65049260099393,50
4.66599089998742,3.06324680051558,50
1.8607993600266,2.46311824754988,50
3.14362323466275,2.81934490276621,50
1.90044905829725,2.27921147438951,50
3.90351642636168,2.52264201466247,50
4.48377948873809,2.86611217688439,50
4.95072100640115,3.0602042932095,50
3.79760065758952,3.1005622525762,50
