popcollapse,pheno_autocorr,futurecollapse,variance
0,0.738316637463868,0,6.02314655543334
1,0.00549964513629675,NA,7.48712123382648
0,0.967270229477435,0,5.86297249673027
0,-0.351227945182472,1,6.17174548245601
1,-0.0372501029632986,NA,6.05520608510001
0,-0.286025844980031,0,4.71237969399379
0,0.254955368116498,0,7.40776573875103
0,0.483200381044298,1,6.26737268905316
0,0.131933634635061,1,5.59160235785399
1,0.961573013104498,NA,7.32527121991694
0,0.153625471051782,1,8.06248097311935
0,-0.121915896423161,0,6.36266695566395
0,-0.542800609953701,0,7.4114046447039
0,-0.835683868732303,0,7.36754431457543
0,0.700529843568802,0,5.59282385287846
1,-0.530677476897836,NA,7.76254173088585
1,0.976334893610328,NA,6.34879917696828
0,0.20379509171471,0,4.52634422053168
0,0.997481616213918,0,4.79833420359489
0,-0.2488012467511,0,5.85127952186991
0,0.110253261867911,0,7.79706242855231
0,-0.141112074255943,0,6.10480871785557
0,0.151755561586469,1,5.19716202664852
0,-0.134985205251724,0,6.23037496416367
0,-0.550308472011238,0,6.69797519321809
0,-0.83003052463755,0,4.70479826805412
1,0.274596519302577,NA,5.94531978202234
0,-0.137967259157449,0,4.05839251032493
0,-0.854567812755704,0,4.73043940699628
1,0.604804038535804,NA,6.11256118918389
0,-0.349443393293768,0,5.70808423729681
1,0.514578070025891,NA,8.41009405297303
0,0.168543034698814,0,6.88864143026394
1,0.417678813450038,NA,7.27297431969026
0,-0.146048467140645,0,5.43335853397381
0,-0.312854595948011,0,5.95979306256343
0,0.518239970318973,0,6.54761224530106
0,-0.151939583942294,0,5.49596667839446
0,0.121774507686496,0,7.0590701295588
0,-0.767728451173753,0,7.09745356643579
0,-0.393956404644996,0,4.83349537037441
0,-0.0423946282826364,0,5.25308868991394
0,-0.310338906478137,0,7.20673873333927
0,0.201428280211985,0,4.31278011945665
0,-0.847833353560418,0,6.41970989490633
0,0.911985222250223,0,6.2334987616388
0,-0.955586353782564,0,9.19590119785739
0,0.68342126486823,0,3.27031965877305
0,0.264884897507727,1,5.15920419857595
1,-0.379811669699848,NA,7.67402866865046
1,0.485138732474297,NA,8.67432650967139
0,0.277822627220303,1,6.83968708384049
0,0.985031974501908,1,4.57163156444481
0,-0.743460423313081,0,8.23938816916782
0,0.766479155514389,0,4.24273377589825
0,0.620166775770485,0,4.88698391209534
1,0.643702356610447,NA,6.95685960938667
0,0.669405324850231,0,8.2255869089066
0,0.465464441105723,0,6.50631658733822
0,0.966088048648089,0,6.73039605143577
0,0.278409165330231,0,7.72807759473682
